"STATDISPID","name"
"0003067236","一般世帯人員"
"0003067236","うち住宅に住む一般世帯数"
"0003067236","うち住宅に住む一般世帯人員"
"0003067237","一般世帯数"
"0003067238","一般世帯数"
"0003067239","一般世帯数"
"0003067239","うち住宅に住む一般世帯数"
"0003067240","一般世帯人員"
"0003067240","一般世帯数"
"0003067241","一般世帯人員"
"0003067241","一般世帯数"
"0003067242","一般世帯人員"
"0003067242","一般世帯数"
"0003067243","15歳以上70歳未満日本人女性数"
"0003067244","15歳以上70歳未満日本人女性数"
"0003067245","15歳以上70歳未満日本人女性就業者数"
"0003067246","一般世帯の15歳以上70歳未満日本人女性数"
"0003067247","一般世帯の15歳以上70歳未満日本人女性数"
"0003067248","15歳以上70歳未満日本人既婚女性の20歳以下同居児"
"0003067249","20歳以下同居児数"
"0003067250","20歳以下同居児数"
"0003067251","一般世帯の20歳以下同居児数"
"0003067252","一般世帯の20歳以下同居児数"
"0003067253","人口"
"0003067254","人口"
"0003067255","人口"
"0003070618","一般世帯数"
"0003070618","一般世帯人員"
"0003070620","一般世帯数"
"0003070621","一般世帯数"
"0003070622","一般世帯人員"
"0003070623","一般世帯数"
"0003070623","一般世帯人員"
"0003070624","未婚の親族のいる一般世帯人員"
"0003070625","一般世帯数"
"0003070625","一般世帯人員"
"0003070626","人口"
"0003070627","人口"
"0003070628","一般世帯数"
"0003070629","一般世帯人員"
"0003070630","15歳以上人口"
"0003070631","15歳以上人口"
"0003070632","一般世帯数"
"0003070632","一般世帯人員"
"0003070633","15歳以上就業者数"
"0003072770","15歳以上就業者数"
"0003072771","15歳以上就業者数"
"0003072793","15歳以上就業者数"
"0003072794","15歳以上就業者数"
"0003072815","15歳以上就業者数"
"0003072816","15歳以上就業者数"
"0003072833","15歳以上就業者数"
"0003072834","15歳以上就業者数"
"0003072859","一般世帯数"
"0003072859","一般世帯人員"
"0003078547","15歳以上就業者数"
"0003078548","15歳以上就業者数"
"0003078549","15歳以上就業者数"
"0003078563","15歳以上就業者数"
"0003078564","15歳以上就業者数"
"0003078565","15歳以上就業者数"
"0003078605","15歳以上就業者数"
"0003078606","15歳以上就業者数"
"0003078607","15歳以上就業者数"
"0003078615","15歳以上就業者数"
"0003078616","15歳以上就業者数"
"0003078617","15歳以上就業者数"
"0003085774","15歳以上就業者数"
"0003085775","15歳以上就業者数"
"0003085776","15歳以上就業者数"
"0003085777","15歳以上就業者数"
"0003085792","15歳以上就業者数"
"0003085793","15歳以上就業者数"
"0003085795","15歳以上就業者数"
"0003085796","15歳以上人口"
"0003085811","15歳以上就業者数"
"0003085812","15歳以上就業者数"
"0003085813","15歳以上就業者数"
"0003085814","15歳以上就業者数"
"0003085815","15歳以上人口"
"0003085832","15歳以上就業者数"
"0003085833","15歳以上就業者数"
"0003085834","15歳以上就業者数"
"0003086646","15歳以上就業者数"
"0003086663","15歳以上就業者数"
"0003086668","15歳以上就業者数"
"0003086684","15歳以上就業者数"
"0003086693","15歳以上就業者数"
"0003086701","15歳以上就業者数"
"0003086708","15歳以上就業者数"
"0003086714","15歳以上就業者数"
"0003086757","一般世帯数"
"0003086757","一般世帯人員"
"0003111476","人口"
"0003111487","人口・就業者・通学者"
"0003111505","人口"
"0003114318","自宅外就業者・通学者数"
"0003114318","15歳以上自宅外就業者数"
"0003114318","15歳以上通学者数"
"0003114451","人口"
"0003114451","（再掲）5歳以上人口"
"0003124350","人口"
"0003142014","人口"
"0003142123","15歳以上人口"
"0003142129","15歳以上人口"
"0003142173","人口"
"0003142177","15歳以上人口"
"0003142293","人口"
"0003142294","一般世帯数"
"0003142294","一般世帯人員"
"0003142294","6歳未満世帯員のいる一般世帯数"
"0003142294","6歳未満世帯員のいる一般世帯人員"
"0003142294","6歳未満世帯人員"
"0003142294","18歳未満世帯員のいる一般世帯数"
"0003142294","18歳未満世帯員のいる一般世帯人員"
"0003142294","18歳未満世帯人員"
"0003142294","65歳以上世帯員のいる一般世帯数"
"0003142294","65歳以上世帯員のいる一般世帯人員"
"0003142294","65歳以上世帯人員"
"0003142294","75歳以上世帯員のいる一般世帯数"
"0003142294","75歳以上世帯員のいる一般世帯人員"
"0003142294","75歳以上世帯人員"
"0003142294","85歳以上世帯員のいる一般世帯数"
"0003142294","85歳以上世帯員のいる一般世帯人員"
"0003142294","85歳以上世帯人員"
"0003142295","一般世帯数"
"0003142295","一般世帯人員"
"0003142295","6歳未満世帯員のいる一般世帯数"
"0003142295","6歳未満世帯員のいる一般世帯人員"
"0003142295","6歳未満世帯人員"
"0003142295","18歳未満世帯員のいる一般世帯数"
"0003142295","18歳未満世帯員のいる一般世帯人員"
"0003142295","18歳未満世帯人員"
"0003142295","65歳以上世帯員のいる一般世帯数"
"0003142295","65歳以上世帯員のいる一般世帯人員"
"0003142295","65歳以上世帯人員"
"0003142295","75歳以上世帯員のいる一般世帯数"
"0003142295","75歳以上世帯員のいる一般世帯人員"
"0003142295","75歳以上世帯人員"
"0003142295","85歳以上世帯員のいる一般世帯数"
"0003142295","85歳以上世帯員のいる一般世帯人員"
"0003142295","85歳以上世帯人員"
"0003142393","人口"
"0003142394","人口"
"0003142395","人口"
"0003142396","人口"
"0003142561","夫婦のいる一般世帯数"
"0003142561","夫婦のいる一般世帯人員"
"0003142675","人口"
"0003143126","15歳以上就業者数"
"0003143128","15歳以上就業者数"
"0003143194","15歳以上人口"
"0003143214","15歳以上就業者数"
"0003143216","人口"
"0003143234","世帯人員"
"0003143276","一般世帯数"
"0003143276","一般世帯人員"
"0003143276","1世帯当たり人員"
"0003143279","15歳以上就業者数"
"0003143296","15歳以上就業者数"
"0003143334","15歳以上就業者数"
"0003143336","15歳以上就業者数"
"0003143402","15歳以上就業者数"
"0003143418","15歳以上就業者数"
"0003143457","15歳以上就業者数"
"0003143477","15歳以上就業者数"
"0003143478","一般世帯数"
"0003143478","一般世帯人員"
"0003143478","うち住宅に住む一般世帯数"
"0003143478","うち住宅に住む一般世帯人員"
"0003143518","15歳以上就業者数"
"0003143761","一般世帯数"
"0003143761","うち住宅に住む一般世帯数"
"0003148500","人口"
"0003148500","組替人口（平成22年）"
"0003148500","平成22年～27年の人口増減数"
"0003148500","平成22年～27年の人口増減率"
"0003148500","面積"
"0003148500","人口密度"
"0003148500","世帯数"
"0003148500","組替世帯数（平成22年）"
"0003148500","平成22年～27年の世帯数増減数"
"0003148500","平成22年～27年の世帯数増減率"
"0003148521","人口"
"0003148541","15歳以上人口"
"0003148560","一般世帯数"
"0003148596","人口"
"0003149249","人口"
"0003149261","一般世帯人員"
"0003149280","一般世帯人員"
"0003149300","一般世帯人員"
"0003149340","一般世帯数"
"0003149340","一般世帯人員"
"0003149340","うち6歳未満世帯員のいる一般世帯数"
"0003149340","うち6歳未満世帯員のいる一般世帯人員"
"0003149340","うち6歳未満世帯人員"
"0003149340","うち18歳未満世帯員のいる一般世帯数"
"0003149340","うち18歳未満世帯員のいる一般世帯人員"
"0003149340","うち18歳未満世帯人員"
"0003149403","一般世帯数"
"0003149403","一般世帯人員"
"0003149403","うち6歳未満世帯員のいる一般世帯数"
"0003149403","うち6歳未満世帯員のいる一般世帯人員"
"0003149403","うち6歳未満世帯人員"
"0003149403","うち12歳未満世帯員のいる一般世帯数"
"0003149403","うち12歳未満世帯員のいる一般世帯人員"
"0003149403","うち12歳未満世帯人員"
"0003149403","うち15歳未満世帯員のいる一般世帯数"
"0003149403","うち15歳未満世帯員のいる一般世帯人員"
"0003149403","うち15歳未満世帯人員"
"0003149403","うち18歳未満世帯員のいる一般世帯数"
"0003149403","うち18歳未満世帯員のいる一般世帯人員"
"0003149403","うち18歳未満世帯人員"
"0003149403","うち20歳未満世帯員のいる一般世帯数"
"0003149403","うち20歳未満世帯員のいる一般世帯人員"
"0003149403","うち20歳未満世帯人員"
"0003149403","（再掲）3世代世帯数"
"0003149403","（再掲）3世代世帯人員"
"0003149791","15歳以上人口"
"0003149860","人口"
"0003149861","人口"
"0003149862","人口"
"0003152351","一般世帯数"
"0003152351","一般世帯人員"
"0003152360","一般世帯数"
"0003152360","一般世帯人員"
"0003152380","一般世帯数"
"0003152380","一般世帯人員"
"0003152440","一般世帯人員"
"0003152460","一般世帯人員"
"0003152480","一般世帯人員"
"0003152500","世帯人員"
"0003152520","一般世帯人員"
"0003152521","一般世帯人員"
"0003152802","夫婦数"
"0003152960","一般世帯数"
"0003152960","一般世帯人員"
"0003152960","1世帯当たり人員"
"0003152980","一般世帯数"
"0003152980","一般世帯人員"
"0003152980","1世帯当たり人員"
"0003153182","一般世帯人員"
"0003153202","一般世帯数"
"0003153202","一般世帯人員"
"0003153261","一般世帯数"
"0003153261","一般世帯人員"
"0003153281","一般世帯数"
"0003153281","一般世帯人員"
"0003153461","一般世帯数"
"0003153461","一般世帯人員"
"0003153461","65歳以上世帯人員"
"0003153461","75歳以上世帯員のいる一般世帯数"
"0003153461","75歳以上世帯員のいる一般世帯人員"
"0003153461","75歳以上世帯人員"
"0003153461","85歳以上世帯員のいる一般世帯数"
"0003153461","85歳以上世帯員のいる一般世帯人員"
"0003153461","85歳以上世帯人員"
"0003153500","一般世帯数"
"0003153500","一般世帯人員"
"0003153500","65歳以上世帯人員"
"0003153500","75歳以上世帯員のいる一般世帯数"
"0003153500","75歳以上世帯員のいる一般世帯人員"
"0003153500","75歳以上世帯人員"
"0003153500","85歳以上世帯員のいる一般世帯数"
"0003153500","85歳以上世帯員のいる一般世帯人員"
"0003153500","85歳以上世帯人員"
"0003153661","夫婦のみの世帯数"
"0003153662","夫婦のみの世帯数"
"0003153680","外国人数"
"0003153720","外国人数"
"0003153740","外国人のいる一般世帯数"
"0003153740","外国人のいる一般世帯人員"
"0003153740","外国人人員"
"0003153820","外国人のいる一般世帯数"
"0003153820","外国人のいる一般世帯人員"
"0003153820","1世帯当たり人員"
"0003153900","夫婦数"
"0003154100","一般世帯数"
"0003154100","一般世帯人員"
"0003154100","65歳以上世帯人員"
"0003154120","一般世帯数"
"0003154120","一般世帯人員"
"0003154120","65歳以上世帯人員"
"0003154121","夫婦のみの世帯数"
"0003154280","一般世帯数"
"0003154280","一般世帯人員"
"0003154280","1世帯当たり人員"
"0003154400","一般世帯数"
"0003154400","一般世帯人員"
"0003154400","1世帯当たり人員"
"0003154780","一般世帯人員"
"0003154800","一般世帯数"
"0003154901","一般世帯数"
"0003154901","一般世帯人員"
"0003154921","一般世帯数"
"0003154921","一般世帯人員"
"0003154921","1世帯当たり人員"
"0003154921","うち65歳以上世帯員がいる一般世帯数"
"0003154921","うち65歳以上世帯員がいる一般世帯人員"
"0003154921","うち65歳以上世帯人員"
"0003154921","うち65歳以上世帯員がいる一般世帯の1世帯当たり人員"
"0003154940","一般世帯数"
"0003154940","一般世帯人員"
"0003154940","1世帯当たり人員"
"0003154940","うち65歳以上世帯員がいる一般世帯数"
"0003154940","うち65歳以上世帯員がいる一般世帯人員"
"0003154940","うち65歳以上世帯人員"
"0003154940","うち65歳以上世帯員がいる一般世帯の1世帯当たり人員"
"0003154960","一般世帯数"
"0003154960","一般世帯人員"
"0003154960","65歳以上世帯人員"
"0003155051","一般世帯数"
"0003155051","一般世帯人員"
"0003155051","1世帯当たり人員"
"0003155051","うち65歳以上世帯員がいる一般世帯数"
"0003155051","うち65歳以上世帯員がいる一般世帯人員"
"0003155051","うち65歳以上世帯人員"
"0003155051","うち65歳以上世帯員がいる一般世帯の1世帯当たり人員"
"0003155071","一般世帯数"
"0003155071","一般世帯人員"
"0003155071","1世帯当たり人員"
"0003155071","うち65歳以上世帯員がいる一般世帯数"
"0003155071","うち65歳以上世帯員がいる一般世帯人員"
"0003155071","うち65歳以上世帯人員"
"0003155071","うち65歳以上世帯員がいる一般世帯の1世帯当たり人員"
"0003155091","一般世帯数"
"0003155091","一般世帯人員"
"0003155092","一般世帯数"
"0003155092","一般世帯人員"
"0003155092","1世帯当たり人員"
"0003155109","一般世帯数"
"0003155109","一般世帯人員"
"0003155110","一般世帯数"
"0003155110","一般世帯人員"
"0003155110","1世帯当たり人員"
"0003156580","夫婦のみの世帯数"
"0003160018","人口"
"0003167860","人口"
"0003167880","人口"
"0003167900","人口"
"0003167920","人口"
"0003167940","人口"
"0003167940","5歳以上人口"
"0003168600","人口"
"0003168601","人口"
"0003168620","人口"
"0003168640","人口"
"0003169040","人口"
"0003169040","5歳以上人口"
"0003169060","人口"
"0003169060","5歳以上人口"
"0003169080","人口"
"0003169100","人口"
"0003169580","人口"
"0003169580","5歳以上人口"
"0003169581","人口"
"0003169581","5歳以上人口"
"0003169740","人口"
"0003169760","人口"
"0003169840","人口"
"0003169841","一般世帯人員"
"0003169922","一般世帯人員"
"0003170025","一般世帯数"
"0003170025","一般世帯人員"
"0003170025","5歳以上一般世帯人員"
"0003170026","外国人数"
"0003170047","外国人数"
"0003170048","一般世帯数"
"0003170048","一般世帯人員"
"0003170048","5歳以上一般世帯人員"
"0003170061","外国人数"
"0003170083","一般世帯数"
"0003170083","一般世帯人員"
"0003170083","5歳以上一般世帯人員"
"0003170084","一般世帯数"
"0003170084","一般世帯人員"
"0003170084","5歳以上一般世帯人員"
"0003170085","外国人数"
"0003170100","外国人数"
"0003170120","一般世帯数"
"0003170120","一般世帯人員"
"0003170120","5歳以上一般世帯人員"
"0003170140","一般世帯数"
"0003170140","一般世帯人員"
"0003170140","5歳以上一般世帯人員"
"0003170160","一般世帯数"
"0003170160","一般世帯人員"
"0003170160","5歳以上一般世帯人員"
"0003170161","一般世帯数"
"0003170161","一般世帯人員"
"0003170161","5歳以上一般世帯人員"
"0003170200","施設等の世帯人員"
"0003170220","施設等の世帯人員"
"0003170261","一般世帯人員"
"0003170261","5歳以上一般世帯人員"
"0003170280","一般世帯人員"
"0003170280","5歳以上一般世帯人員"
"0003174584","15歳以上人口"
"0003174621","15歳以上人口"
"0003174622","15歳以上人口"
"0003174863","15歳以上就業者数"
"0003174940","15歳以上就業者数"
"0003174961","15歳以上人口"
"0003174980","15歳以上人口"
"0003175060","15歳以上就業者数"
"0003175081","15歳以上就業者数"
"0003175081","単独世帯の有配偶者及び自衛隊営舎内居住者の単独有配偶者"
"0003175082","15歳以上就業者数"
"0003175083","15歳以上就業者数"
"0003175084","15歳以上就業者数"
"0003175680","15歳以上就業者数"
"0003175700","15歳以上就業者数"
"0003176400","15歳以上就業者数"
"0003176400","単独世帯の有配偶者及び自衛隊営舎内居住者の単独有配偶者"
"0003176401","15歳以上就業者数"
"0003176481","15歳以上就業者数"
"0003176482","15歳以上就業者数"
"0003176500","15歳以上就業者数"
"0003176560","15歳以上一般世帯人員"
"0003176660","15歳以上世帯人員"
"0003176840","15歳以上一般世帯人員"
"0003176884","15歳以上一般世帯人員"
"0003176904","15歳以上一般世帯人員"
"0003176920","夫婦のいる一般世帯数"
"0003176920","夫婦のいる一般世帯人員"
"0003176960","夫婦のいる一般世帯数"
"0003176960","夫婦のいる一般世帯人員"
"0003176980","男親と子供から成る核家族世帯数"
"0003176980","男親と子供から成る核家族世帯人員"
"0003176980","女親と子供から成る核家族世帯数"
"0003176980","女親と子供から成る核家族世帯人員"
"0003177000","夫婦数"
"0003177040","男親と子供から成る核家族世帯数"
"0003177040","男親と子供から成る核家族世帯人員"
"0003177040","女親と子供から成る核家族世帯数"
"0003177040","女親と子供から成る核家族世帯人員"
"0003177060","夫婦数"
"0003177100","夫婦のいる一般世帯数"
"0003177100","夫婦のいる一般世帯人員"
"0003177340","夫婦数"
"0003177341","夫婦数"
"0003177400","一般世帯数"
"0003177420","一般世帯人員"
"0003177781","一般世帯数"
"0003177781","一般世帯人員"
"0003177782","15歳以上外国人就業者数"
"0003177820","一般世帯数"
"0003177820","一般世帯人員"
"0003177840","一般世帯数"
"0003177860","15歳以上外国人就業者数"
"0003177880","15歳以上外国人数"
"0003177881","15歳以上外国人数"
"0003177881","（別掲）15歳以上総人口"
"0003177881","（別掲）15歳以上日本人"
"0003177901","15歳以上外国人数"
"0003177920","子供の数"
"0003177940","子供のいる一般世帯数"
"0003178720","15歳以上就業者数"
"0003178740","15歳以上就業者数"
"0003178821","15歳以上外国人就業者数"
"0003178821","（別掲）15歳以上総就業者数"
"0003178821","（別掲）15歳以上日本人就業者数"
"0003178840","15歳以上外国人就業者数"
"0003178840","（別掲）15歳以上総就業者数"
"0003178840","（別掲）15歳以上日本人就業者数"
"0003179120","15歳以上外国人就業者数"
"0003179140","15歳以上外国人就業者数"
"0003179188","人口"
"0003179241","15歳以上就業者・15歳以上通学者数"
"0003179241","15歳以上就業者数"
"0003179241","15歳以上通学者数"
"0003179241","(別掲)15歳未満通学者を含む通学者"
"0003179242","15歳以上就業者・15歳以上通学者数"
"0003179242","15歳以上就業者数"
"0003179242","15歳以上通学者数"
"0003179242","(別掲)15歳未満通学者を含む通学者"
"0003179283","就業者数"
"0003179284","15歳以上就業者・15歳以上通学者数"
"0003179284","15歳以上就業者数"
"0003179284","15歳以上通学者数"
"0003179284","(別掲)15歳未満通学者を含む通学者"
"0003179285","15歳以上就業者・15歳以上通学者数"
"0003179285","15歳以上就業者数"
"0003179285","15歳以上通学者数"
"0003179285","(別掲)15歳未満通学者を含む通学者"
"0003179301","人口"
"0003179302","15歳以上就業者・15歳以上通学者数"
"0003179302","15歳以上就業者数"
"0003179302","15歳以上通学者数"
"0003179302","(別掲)15歳未満通学者を含む通学者"
"0003179320","15歳以上就業者・15歳以上通学者数"
"0003179320","15歳以上就業者数"
"0003179320","15歳以上通学者数"
"0003179320","(別掲)15歳未満通学者を含む通学者"
"0003179321","15歳以上就業者・15歳以上通学者数"
"0003179321","15歳以上就業者数"
"0003179321","15歳以上通学者数"
"0003179321","(別掲)15歳未満通学者を含む通学者"
"0003179801","15歳以上就業者数"
"0003179860","15歳以上就業者数"
"0003179900","15歳以上就業者数"
"0003179921","15歳以上就業者数"
"0003179922","15歳以上就業者数"
"0003179923","15歳以上就業者数"
"0003180220","15歳以上就業者数"
"0003180221","15歳以上就業者数"
"0003180222","15歳以上就業者数"
"0003180240","15歳以上就業者数"
"0003180241","15歳以上就業者数"
"0003180242","15歳以上就業者数"
"0003183561","15歳以上就業者数"
"0003183561","雇用者（役員を含む）"
"0003183861","15歳以上人口"
"0003183862","15歳以上人口"
"0003183880","15歳以上人口"
"0003183900","15歳以上人口"
"0003184022","15歳以上人口"
"0003184042","15歳以上人口"
"0003184061","15歳以上人口"
"0003184081","15歳以上人口"
"0003184741","15歳以上人口"
"0003184983","15歳以上就業者数"
"0003185021","15歳以上就業者数"
"0003185041","15歳以上就業者数"
"0003185060","15歳以上就業者数"
"0003185081","人口"
"0003185081","15歳以上就業者数"
"0003185081","（再掲）5歳以上人口"
"0003185141","人口"
"0003185141","15歳以上就業者数"
"0003185141","（再掲）5歳以上人口"
"0003185209","人口"
"0003185209","15歳以上就業者数"
"0003185209","（再掲）5歳以上人口"
"0003185242","人口"
"0003185242","15歳以上就業者数"
"0003185242","（再掲）5歳以上人口"
"0003185320","15歳以上就業者数"
"0003185321","15歳以上就業者数"
"0003185340","15歳以上就業者数"
"0003185341","15歳以上就業者数"
"0003185402","15歳以上就業者数"
"0003185420","15歳以上就業者数"
"0003185440","15歳以上就業者数"
"0003185460","15歳以上就業者数"
"0003189281","15歳以上就業者数"
"0003189282","15歳以上就業者数"
"0003189283","15歳以上就業者数"
"0003190083","15歳以上就業者数"
"0003190083","雇用者（役員を含む）"
"0003190122","15歳以上就業者数"
"0003190122","雇用者（役員を含む）"
"0003190140","15歳以上就業者数"
"0003190140","雇用者（役員を含む）"
"0003190582","15歳以上人口"
"0003190600","15歳以上人口"
"0003190620","15歳以上人口"
"0003191991","自宅外就業者・通学者数"
"0003191991","15歳以上自宅外就業者数"
"0003191991","15歳以上通学者数"
"0003192049","自宅外就業者・通学者数"
"0003192049","15歳以上自宅外就業者数"
"0003192049","15歳以上通学者数"
"0003193180","人口"
"0003193201","15歳以上就業者数"
"0003193220","15歳以上就業者数"
"0003193240","夫婦のいる一般世帯数"
"0003193240","夫婦のいる一般世帯人員"
"0003193304","夫婦のいる一般世帯数"
"0003193304","夫婦のいる一般世帯人員"
"0003193341","夫婦のみの世帯数"
"0003193420","世帯数"
"0003193420","世帯人員"
"0003193420","1世帯当たり子供の数"
"0003193440","夫婦のいる一般世帯数"
"0003193440","夫婦のいる一般世帯人員"
"0003193520","世帯数"
"0003193520","世帯人員"
"0003193520","1世帯当たり人員"
"0003193580","世帯数"
"0003193580","世帯人員"
"0003193582","世帯数"
"0003193582","世帯人員"
"0003193602","世帯数"
"0003193602","世帯人員"
"0003193602","１世帯当たり子供の数"
"0003193621","世帯数"
"0003193621","世帯人員"
"0003193621","1世帯当たり人員"
"0003193661","一般世帯数"
"0003193661","一般世帯人員"
"0003193661","就業者"
"0003193661","1世帯当たり人員"
"0003193700","一般世帯数"
"0003193700","一般世帯人員"
"0003193760","世帯数"
"0003193760","世帯人員"
"0003193880","一般世帯数"
"0003193880","一般世帯人員"
"0003193880","うち住宅に住む一般世帯数"
"0003193880","うち住宅に住む一般世帯人員"
"0003193940","一般世帯数"
"0003194025","一般世帯数"
"0003194025","うち住宅に住む一般世帯数"
"0003194080","一般世帯数"
"0003194100","人口"
"0003194581","人口"
"0003194600","人口"
"0003197600","一般世帯数"
"0003197600","一般世帯人員"
"0003197620","人口"
"0003197621","人口"
"0003197640","一般世帯数"
"0003197640","一般世帯人員"
"0003198220","15歳以上70歳未満日本人女性数"
"0003198933","15歳以上70歳未満日本人女性数"
"0003198950","15歳以上70歳未満日本人女性数"
"0003199100","世帯数"
"0003199100","世帯人員"
"0003199141","15歳以上70歳未満日本人既婚女性の20歳以下同居児"
"0003199160","15歳以上70歳未満日本人既婚女性の20歳以下同居児"
"0003199200","世帯数"
"0003199200","世帯人員"
"0003199201","15歳以上70歳未満日本人既婚女性の20歳以下同居児"
"0003199202","15歳以上70歳未満日本人既婚女性の20歳以下同居児"
"0003199560","世帯数"
"0003199560","世帯人員"
"0003199561","世帯数"
"0003199561","世帯人員"
"0003199580","世帯数"
"0003199580","世帯人員"
"0003199747","15歳以上70歳未満日本人女性就業者数"
"0003202982","子供のいる一般世帯数"
"0003202983","一般世帯人員"
"0003203000","子供の数"
"0003203001","一般世帯数"
"0003203002","世帯数"
"0003203002","世帯人員"
"0003203003","一般世帯数"
"0003203004","世帯数"
"0003203004","世帯人員"
"0003203021","一般世帯人員"
"0003203022","１世帯当たり子供の数"
"0003203040","一般世帯数"
"0003203041","一般世帯人員"
"0003203042","１世帯当たり子供の数"
"0003203120","一般世帯数"
"0003203120","一般世帯人員"
"0003203121","一般世帯数"
"0003203121","一般世帯人員"
"0003203162","一般世帯数"
"0003203162","一般世帯人員"
"0003203180","一般世帯数"
"0003203180","一般世帯人員"
"0003209449","15歳以上就業者数"
"0003209543","15歳以上就業者数"
"0003209601","15歳以上就業者及び平均年齢"
"0003209645","15歳以上就業者数"
"0003209680","15歳以上就業者数"
"0003209700","15歳以上就業者数"
"0003209780","15歳以上就業者数"
"0003209800","15歳以上就業者数"
"0003209820","15歳以上就業者数"
"0003209840","15歳以上人口及び平均年齢"
"0003209860","15歳以上人口"
"0003209865","15歳以上就業者数"
"0003209883","15歳以上就業者及び平均年齢"
